horz distance 	 depth 	 waterdepth 	 temperature 	 watercontent 
0.00 	 -5.99 	 2.00 	 16.48 	 0.00 
0.00 	 -5.97 	 2.00 	 16.48 	 0.00 
0.00 	 -5.95 	 2.00 	 16.48 	 0.00 
0.00 	 -5.93 	 2.00 	 16.48 	 0.00 
0.00 	 -5.91 	 2.00 	 16.48 	 0.00 
0.00 	 -5.89 	 2.00 	 16.48 	 0.00 
0.00 	 -5.87 	 2.00 	 16.48 	 0.00 
0.00 	 -5.85 	 2.00 	 16.48 	 0.00 
0.00 	 -5.83 	 2.00 	 16.48 	 0.00 
0.00 	 -5.81 	 2.00 	 16.48 	 0.00 
0.00 	 -5.79 	 2.00 	 16.48 	 0.00 
0.00 	 -5.77 	 2.00 	 16.48 	 0.00 
0.00 	 -5.75 	 2.00 	 16.48 	 0.00 
0.00 	 -5.73 	 2.00 	 16.48 	 0.00 
0.00 	 -5.71 	 2.00 	 16.48 	 0.00 
0.00 	 -5.69 	 2.00 	 16.48 	 0.00 
0.00 	 -5.67 	 2.00 	 16.48 	 0.00 
0.00 	 -5.65 	 2.00 	 16.48 	 0.00 
0.00 	 -5.63 	 2.00 	 16.48 	 0.00 
0.00 	 -5.61 	 2.00 	 16.48 	 0.00 
0.00 	 -5.59 	 2.00 	 16.48 	 0.00 
0.00 	 -5.57 	 2.00 	 16.48 	 0.00 
0.00 	 -5.55 	 2.00 	 16.48 	 0.00 
0.00 	 -5.53 	 2.00 	 16.48 	 0.00 
0.00 	 -5.51 	 2.00 	 16.48 	 0.00 
0.00 	 -5.49 	 2.00 	 16.48 	 0.00 
0.00 	 -5.47 	 2.00 	 16.48 	 0.00 
0.00 	 -5.45 	 2.00 	 16.48 	 0.00 
0.00 	 -5.43 	 2.00 	 16.48 	 0.00 
0.00 	 -5.41 	 2.00 	 16.48 	 0.00 
0.00 	 -5.39 	 2.00 	 16.48 	 0.00 
0.00 	 -5.37 	 2.00 	 16.48 	 0.00 
0.00 	 -5.35 	 2.00 	 16.48 	 0.00 
0.00 	 -5.33 	 2.00 	 16.48 	 0.00 
0.00 	 -5.31 	 2.00 	 16.48 	 0.00 
0.00 	 -5.29 	 2.00 	 16.48 	 0.00 
0.00 	 -5.27 	 2.00 	 16.48 	 0.00 
0.00 	 -5.25 	 2.00 	 16.48 	 0.00 
0.00 	 -5.23 	 2.00 	 16.48 	 0.00 
0.00 	 -5.21 	 2.00 	 16.48 	 0.00 
0.00 	 -5.19 	 2.00 	 16.48 	 0.00 
0.00 	 -5.17 	 2.00 	 16.48 	 0.00 
0.00 	 -5.15 	 2.00 	 16.48 	 0.00 
0.00 	 -5.13 	 2.00 	 16.48 	 0.00 
0.00 	 -5.11 	 2.00 	 16.48 	 0.00 
0.00 	 -5.09 	 2.00 	 16.48 	 0.00 
0.00 	 -5.07 	 2.00 	 16.48 	 0.00 
0.00 	 -5.05 	 2.00 	 16.48 	 0.00 
0.00 	 -5.03 	 2.00 	 16.48 	 0.00 
0.00 	 -5.01 	 2.00 	 16.48 	 0.00 
0.00 	 -4.99 	 2.00 	 16.48 	 0.00 
0.00 	 -4.97 	 2.00 	 16.48 	 0.00 
0.00 	 -4.95 	 2.00 	 16.48 	 0.00 
0.00 	 -4.93 	 2.00 	 16.48 	 0.00 
0.00 	 -4.91 	 2.00 	 16.48 	 0.00 
0.00 	 -4.89 	 2.00 	 16.48 	 0.00 
0.00 	 -4.87 	 2.00 	 16.48 	 0.00 
0.00 	 -4.85 	 2.00 	 16.48 	 0.00 
0.00 	 -4.83 	 2.00 	 16.48 	 0.00 
0.00 	 -4.81 	 2.00 	 16.48 	 0.00 
0.00 	 -4.79 	 2.00 	 16.48 	 0.00 
0.00 	 -4.77 	 2.00 	 16.48 	 0.00 
0.00 	 -4.75 	 2.00 	 16.48 	 0.00 
0.00 	 -4.73 	 2.00 	 16.48 	 0.00 
0.00 	 -4.71 	 2.00 	 16.48 	 0.00 
0.00 	 -4.69 	 2.00 	 16.48 	 0.00 
0.00 	 -4.67 	 2.00 	 16.48 	 0.00 
0.00 	 -4.65 	 2.00 	 16.48 	 0.00 
0.00 	 -4.63 	 2.00 	 16.48 	 0.00 
0.00 	 -4.61 	 2.00 	 16.48 	 0.00 
0.00 	 -4.59 	 2.00 	 16.48 	 0.00 
0.00 	 -4.57 	 2.00 	 16.48 	 0.00 
0.00 	 -4.55 	 2.00 	 16.48 	 0.00 
0.00 	 -4.53 	 2.00 	 16.48 	 0.00 
0.00 	 -4.51 	 2.00 	 16.48 	 0.00 
0.00 	 -4.49 	 2.00 	 16.48 	 0.00 
0.00 	 -4.47 	 2.00 	 16.48 	 0.00 
0.00 	 -4.45 	 2.00 	 16.48 	 0.00 
0.00 	 -4.43 	 2.00 	 16.48 	 0.00 
0.00 	 -4.41 	 2.00 	 16.48 	 0.00 
0.00 	 -4.39 	 2.00 	 16.48 	 0.00 
0.00 	 -4.37 	 2.00 	 16.48 	 0.00 
0.00 	 -4.35 	 2.00 	 16.48 	 0.00 
0.00 	 -4.33 	 2.00 	 16.48 	 0.00 
0.00 	 -4.31 	 2.00 	 16.48 	 0.00 
0.00 	 -4.29 	 2.00 	 16.48 	 0.00 
0.00 	 -4.27 	 2.00 	 16.48 	 0.00 
0.00 	 -4.25 	 2.00 	 16.48 	 0.00 
0.00 	 -4.23 	 2.00 	 16.48 	 0.00 
0.00 	 -4.21 	 2.00 	 16.48 	 0.00 
0.00 	 -4.19 	 2.00 	 16.48 	 0.00 
0.00 	 -4.17 	 2.00 	 16.48 	 0.00 
0.00 	 -4.15 	 2.00 	 16.48 	 0.00 
0.00 	 -4.13 	 2.00 	 16.48 	 0.00 
0.00 	 -4.11 	 2.00 	 16.48 	 0.00 
0.00 	 -4.09 	 2.00 	 16.48 	 0.00 
0.00 	 -4.07 	 2.00 	 16.48 	 0.00 
0.00 	 -4.05 	 2.00 	 16.48 	 0.00 
0.00 	 -4.03 	 2.00 	 16.48 	 0.00 
0.00 	 -4.01 	 2.00 	 16.48 	 0.00 
0.00 	 -3.99 	 2.00 	 16.48 	 0.00 
0.00 	 -3.97 	 2.00 	 16.48 	 0.00 
0.00 	 -3.95 	 2.00 	 16.48 	 0.00 
0.00 	 -3.93 	 2.00 	 16.48 	 0.00 
0.00 	 -3.91 	 2.00 	 16.48 	 0.00 
0.00 	 -3.89 	 2.00 	 16.48 	 0.00 
0.00 	 -3.87 	 2.00 	 16.48 	 0.00 
0.00 	 -3.85 	 2.00 	 16.48 	 0.00 
0.00 	 -3.83 	 2.00 	 16.48 	 0.00 
0.00 	 -3.81 	 2.00 	 16.48 	 0.00 
